,Predicted Label
14843,0
14844,2
14845,2
14846,2
14847,2
14848,0
14849,0
14850,0
14851,2
14852,0
14853,0
14854,0
14855,0
14856,2
14857,0
14858,2
14859,2
14860,2
14861,2
14862,0
14863,0
14864,2
14865,0
14866,2
14867,2
14868,0
14869,2
14870,0
14871,0
14872,0
14873,0
14874,0
14875,2
14876,2
14877,0
14878,0
14879,2
14880,0
14881,2
14882,2
14883,2
14884,2
14885,0
14886,0
14887,0
14888,2
14889,0
14890,2
14891,2
14892,0
14893,0
14894,2
14895,1
14896,0
14897,2
14898,0
14899,2
14900,2
14901,2
14902,2
14903,0
14904,2
14905,2
14906,0
14907,0
14908,2
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,2
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,2
14928,0
14929,0
14930,0
14931,2
14932,0
14933,0
14934,2
14935,2
14936,0
14937,2
14938,2
14939,0
14940,0
14941,1
14942,0
14943,2
14944,0
14945,0
14946,0
14947,0
14948,0
14949,2
14950,1
14951,0
14952,0
14953,0
14954,0
14955,0
14956,2
14957,2
14958,0
14959,0
14960,0
14961,2
14962,0
14963,2
14964,0
14965,0
14966,2
14967,0
14968,0
14969,0
14970,0
14971,2
14972,0
14973,2
14974,2
14975,2
14976,2
14977,0
14978,0
14979,0
14980,1
14981,2
14982,0
14983,0
14984,2
14985,0
14986,0
14987,0
14988,0
14989,2
14990,2
14991,0
14992,0
14993,0
14994,0
14995,0
14996,2
14997,2
14998,2
14999,0
15000,0
15001,2
15002,0
15003,0
15004,2
15005,0
15006,0
15007,0
15008,2
15009,1
15010,2
15011,2
15012,0
15013,2
15014,2
15015,0
15016,2
15017,0
15018,2
15019,2
15020,2
15021,0
15022,0
15023,2
15024,0
15025,0
15026,2
15027,2
15028,0
15029,2
15030,0
15031,0
15032,2
15033,2
15034,2
15035,2
15036,0
15037,2
15038,0
15039,2
15040,2
15041,0
15042,0
15043,0
15044,2
15045,2
15046,0
15047,0
15048,0
15049,2
15050,0
15051,2
15052,2
15053,0
15054,2
15055,2
15056,2
15057,2
15058,2
15059,0
15060,2
15061,0
15062,0
15063,2
15064,2
15065,0
15066,2
15067,2
15068,2
15069,0
15070,2
15071,2
15072,2
15073,2
15074,2
15075,2
15076,0
15077,0
15078,2
15079,0
15080,2
15081,0
15082,0
15083,2
15084,0
15085,0
15086,0
15087,2
15088,0
15089,0
15090,2
15091,2
15092,2
15093,0
15094,2
15095,2
15096,2
15097,0
15098,0
15099,2
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,2
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,2
15116,0
15117,2
15118,2
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,2
15137,2
15138,0
15139,0
15140,0
15141,0
15142,2
15143,2
15144,0
15145,0
15146,0
15147,0
15148,0
15149,2
15150,2
15151,2
15152,0
15153,2
15154,0
15155,0
15156,2
15157,0
15158,2
15159,2
15160,0
15161,0
15162,2
15163,0
15164,2
15165,2
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,2
15173,2
15174,0
15175,2
15176,2
15177,0
15178,0
15179,0
15180,2
15181,0
15182,0
15183,0
15184,0
15185,2
15186,2
15187,0
15188,2
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,2
15201,2
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,2
15211,0
15212,0
15213,0
15214,0
15215,2
15216,0
15217,0
15218,0
15219,0
15220,0
15221,2
15222,2
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,2
15242,0
15243,0
15244,2
15245,2
15246,0
15247,0
15248,2
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,2
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,2
15264,2
15265,2
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,2
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,2
15295,2
15296,0
15297,0
15298,0
15299,0
15300,2
15301,2
15302,2
15303,0
15304,2
15305,2
15306,0
15307,0
15308,2
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,2
15316,2
15317,0
15318,0
15319,0
15320,2
15321,2
15322,2
15323,0
15324,0
15325,2
15326,0
15327,2
15328,0
15329,2
15330,2
15331,2
15332,0
15333,2
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,2
15342,2
15343,2
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,2
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,0
15365,0
15366,0
15367,0
15368,0
15369,2
15370,0
15371,0
15372,0
15373,2
15374,0
15375,0
15376,2
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,2
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,2
15397,0
15398,0
15399,0
15400,0
15401,2
15402,0
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,2
15415,0
15416,2
15417,0
15418,0
15419,0
15420,2
15421,0
15422,0
15423,0
15424,2
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,2
15434,0
15435,2
15436,0
15437,2
15438,0
15439,0
15440,0
15441,2
15442,0
15443,0
15444,0
15445,0
15446,0
15447,2
15448,0
15449,0
15450,0
15451,0
15452,2
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,2
15460,2
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,2
15472,2
15473,2
15474,0
15475,0
15476,0
15477,0
15478,2
15479,0
15480,0
15481,0
15482,2
15483,0
15484,0
15485,0
15486,0
15487,2
15488,0
15489,0
15490,2
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,1
15522,0
15523,0
15524,2
15525,0
15526,0
15527,0
15528,2
15529,0
15530,0
15531,0
15532,0
15533,0
15534,2
15535,2
15536,2
15537,0
15538,0
15539,2
15540,0
15541,0
15542,0
15543,2
15544,0
15545,0
15546,2
15547,0
15548,0
15549,2
15550,2
15551,2
15552,0
15553,0
15554,0
15555,2
15556,0
15557,2
15558,2
15559,0
15560,2
15561,0
15562,0
15563,2
15564,0
15565,2
15566,0
15567,0
15568,2
15569,0
15570,0
15571,2
15572,0
15573,0
15574,0
15575,0
15576,2
15577,2
15578,2
15579,0
15580,0
15581,0
15582,0
15583,2
15584,0
15585,2
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,2
15594,0
15595,0
15596,0
15597,0
15598,2
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,2
15607,0
15608,0
15609,2
15610,0
15611,0
15612,2
15613,0
15614,0
15615,0
15616,2
15617,0
15618,0
15619,2
15620,2
15621,0
15622,2
15623,0
15624,0
15625,2
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,2
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,1
15647,0
15648,0
15649,0
15650,2
15651,0
15652,0
15653,0
15654,0
15655,0
15656,0
15657,0
15658,2
15659,2
15660,0
15661,0
15662,0
15663,2
15664,2
15665,0
15666,0
15667,0
15668,0
15669,2
15670,0
15671,2
15672,2
15673,2
15674,0
15675,0
15676,0
15677,0
15678,2
15679,0
15680,0
15681,0
15682,2
15683,0
15684,0
15685,0
15686,2
15687,2
15688,2
15689,2
15690,2
15691,0
15692,0
15693,2
15694,2
15695,0
15696,2
15697,0
15698,2
15699,2
15700,0
15701,2
15702,2
15703,0
15704,2
15705,0
15706,2
15707,0
15708,2
15709,2
15710,2
15711,2
15712,0
15713,2
15714,2
15715,2
15716,2
15717,2
15718,2
15719,0
15720,0
15721,0
15722,2
15723,0
15724,0
15725,0
15726,2
15727,0
15728,2
15729,2
15730,0
15731,0
15732,2
15733,2
15734,0
15735,0
15736,0
15737,2
15738,2
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,2
15749,0
15750,0
15751,0
15752,2
15753,2
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,2
15763,2
15764,0
15765,0
15766,2
15767,0
15768,0
15769,2
15770,0
15771,0
15772,0
15773,0
15774,2
15775,0
15776,2
15777,2
15778,2
15779,2
15780,2
15781,2
15782,2
15783,0
15784,2
15785,0
15786,2
15787,0
15788,2
15789,0
15790,2
15791,0
15792,0
15793,2
15794,0
15795,0
15796,2
15797,0
15798,2
15799,0
15800,0
15801,0
15802,2
15803,0
15804,0
15805,2
15806,2
15807,0
15808,0
15809,0
15810,0
15811,2
15812,0
15813,0
15814,0
15815,0
15816,2
15817,0
15818,0
15819,2
15820,2
15821,0
15822,0
15823,0
15824,0
15825,0
15826,2
15827,0
15828,2
15829,0
15830,2
15831,0
15832,0
15833,2
15834,2
15835,2
15836,2
15837,0
15838,2
15839,2
15840,0
15841,0
15842,0
15843,2
15844,0
15845,2
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,2
15853,0
15854,0
15855,0
15856,2
15857,2
15858,0
15859,0
15860,0
15861,2
15862,2
15863,0
15864,2
15865,0
15866,0
15867,2
15868,2
15869,0
15870,0
15871,2
15872,0
15873,2
15874,2
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,2
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,2
15896,2
15897,0
15898,0
15899,2
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,2
15909,0
15910,2
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,2
15919,0
15920,0
15921,0
15922,0
15923,0
15924,2
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,2
15938,0
15939,0
15940,0
15941,0
15942,2
15943,2
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,2
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,2
15965,0
15966,0
15967,2
15968,0
15969,0
15970,2
15971,2
15972,0
15973,2
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,2
15982,0
15983,0
15984,0
15985,2
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,2
15995,0
15996,2
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,2
16007,2
16008,0
16009,0
16010,0
16011,0
16012,2
16013,2
16014,2
16015,2
16016,0
16017,0
16018,0
16019,2
16020,0
16021,0
16022,2
16023,0
16024,2
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,1
16043,1
16044,1
16045,2
16046,0
16047,0
16048,0
16049,0
16050,2
16051,2
16052,0
16053,2
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,2
16061,2
16062,0
16063,0
16064,2
16065,0
16066,2
16067,0
16068,0
16069,0
16070,0
16071,2
16072,0
16073,0
16074,2
16075,2
16076,2
16077,2
16078,2
16079,0
16080,2
16081,0
16082,2
16083,2
16084,2
16085,2
16086,2
16087,2
16088,2
16089,2
16090,2
16091,0
16092,2
16093,2
16094,2
16095,0
16096,2
16097,0
16098,0
16099,0
16100,2
16101,0
16102,0
16103,0
16104,2
16105,0
16106,2
16107,2
16108,2
16109,0
16110,2
16111,0
16112,0
16113,0
16114,2
16115,2
16116,2
16117,2
16118,0
16119,0
16120,0
16121,0
16122,0
16123,2
16124,2
16125,2
16126,2
16127,0
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,2
16135,0
16136,0
16137,2
16138,0
16139,2
16140,2
16141,0
16142,2
16143,0
16144,0
16145,0
16146,2
16147,0
16148,2
16149,2
16150,2
16151,2
16152,0
16153,0
16154,0
16155,0
16156,2
16157,1
16158,2
16159,2
16160,2
16161,0
16162,2
16163,2
16164,0
16165,2
16166,0
16167,2
16168,2
16169,2
16170,2
16171,2
16172,0
16173,2
16174,2
16175,2
16176,0
16177,0
16178,2
16179,2
16180,2
16181,0
16182,1
16183,0
16184,0
16185,0
16186,2
16187,2
16188,2
16189,2
16190,2
16191,2
16192,2
16193,0
16194,2
16195,2
16196,2
16197,2
16198,2
16199,0
16200,0
16201,2
16202,0
16203,2
16204,2
16205,2
16206,2
16207,2
16208,2
16209,0
16210,2
16211,2
16212,2
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,2
16220,2
16221,2
16222,0
16223,2
16224,0
16225,2
16226,2
16227,2
16228,0
16229,2
16230,2
16231,2
16232,2
16233,2
16234,2
16235,2
16236,0
16237,2
16238,0
16239,2
16240,2
16241,2
16242,2
16243,2
16244,2
16245,2
16246,2
16247,2
16248,0
16249,2
16250,2
16251,2
16252,0
16253,2
16254,0
16255,2
16256,2
16257,0
16258,0
16259,0
16260,2
16261,2
16262,0
16263,2
16264,0
16265,2
16266,0
16267,2
16268,0
16269,2
16270,0
16271,0
16272,2
16273,0
16274,2
16275,2
16276,0
16277,0
16278,0
16279,2
16280,0
16281,2
16282,0
16283,2
16284,2
16285,2
16286,2
16287,0
16288,2
16289,2
16290,0
16291,2
16292,2
16293,2
16294,2
16295,0
16296,0
16297,2
16298,0
16299,0
16300,0
16301,0
16302,2
16303,2
16304,2
16305,0
16306,0
16307,0
16308,2
16309,0
16310,2
16311,0
16312,2
16313,2
16314,2
16315,2
16316,0
16317,2
16318,2
16319,2
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,0
16327,2
16328,0
16329,2
16330,2
16331,2
16332,2
16333,2
16334,2
16335,2
16336,2
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,2
16349,2
16350,2
16351,2
16352,2
16353,2
16354,2
16355,2
16356,0
16357,2
16358,2
16359,2
16360,2
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,2
16368,2
16369,2
16370,2
16371,2
16372,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,2
16379,2
16380,2
16381,0
16382,2
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,0
16392,2
16393,0
16394,2
16395,2
16396,2
16397,2
16398,2
16399,2
16400,2
16401,0
16402,2
16403,2
16404,0
16405,2
16406,2
16407,2
16408,2
16409,2
16410,2
16411,0
16412,2
16413,2
16414,2
16415,2
16416,2
16417,2
16418,2
16419,0
16420,2
16421,2
16422,0
16423,2
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,1
16432,2
16433,0
16434,2
16435,2
16436,2
16437,2
16438,2
16439,2
16440,2
16441,2
16442,2
16443,2
16444,2
16445,2
16446,2
16447,0
16448,2
16449,1
16450,2
16451,2
16452,2
16453,2
16454,2
16455,2
16456,0
16457,2
16458,2
16459,2
16460,2
16461,0
16462,2
16463,0
16464,2
16465,2
16466,2
16467,2
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,2
16481,0
16482,2
16483,2
16484,2
16485,0
16486,2
16487,2
16488,2
16489,2
16490,2
16491,0
16492,2
16493,2
16494,2
16495,2
16496,2
16497,2
16498,2
16499,2
16500,2
16501,2
16502,2
16503,2
16504,1
16505,2
16506,2
16507,2
16508,0
16509,2
16510,2
16511,0
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,0
16519,2
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,2
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,2
16535,2
16536,2
16537,2
16538,2
16539,2
16540,2
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,0
16552,2
16553,2
16554,2
16555,0
16556,2
16557,0
16558,2
16559,2
16560,2
16561,2
16562,0
16563,2
16564,2
16565,2
16566,2
16567,2
16568,2
16569,0
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,2
16578,2
16579,2
16580,2
16581,0
16582,2
16583,2
16584,2
16585,2
16586,0
16587,2
16588,2
16589,2
16590,2
16591,0
16592,2
16593,2
16594,2
16595,2
16596,2
16597,2
16598,2
16599,0
16600,2
16601,2
16602,2
16603,2
16604,2
16605,2
16606,2
16607,2
16608,2
16609,2
16610,2
16611,2
16612,2
16613,2
16614,2
16615,2
16616,2
16617,0
16618,2
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,2
16627,2
16628,2
16629,2
16630,2
16631,2
16632,2
16633,2
16634,0
16635,2
16636,0
16637,2
16638,2
16639,2
16640,0
16641,2
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,0
16654,0
16655,2
16656,2
16657,2
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,2
16666,2
16667,0
16668,0
16669,1
16670,2
16671,2
16672,2
16673,2
16674,0
16675,2
16676,2
16677,2
16678,0
16679,2
16680,2
16681,2
16682,2
16683,2
16684,2
16685,2
16686,2
16687,2
16688,0
16689,2
16690,2
16691,0
16692,0
16693,2
16694,0
16695,2
16696,2
16697,1
16698,2
16699,2
16700,2
16701,0
16702,2
16703,2
16704,2
16705,2
16706,2
16707,2
16708,2
16709,0
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,2
16717,2
16718,2
16719,2
16720,2
16721,0
16722,2
16723,2
16724,2
16725,0
16726,2
16727,2
16728,2
16729,0
16730,0
16731,2
16732,2
16733,2
16734,2
16735,2
16736,2
16737,0
16738,2
16739,2
16740,2
16741,2
16742,0
16743,2
16744,2
16745,2
16746,2
16747,0
16748,2
16749,2
16750,0
16751,0
16752,2
16753,0
16754,2
16755,2
16756,0
16757,2
16758,2
16759,0
16760,0
16761,2
16762,0
16763,0
16764,2
16765,2
16766,0
16767,2
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,0
16776,0
16777,2
16778,0
16779,2
16780,0
16781,0
16782,2
16783,2
16784,1
16785,2
16786,2
16787,0
16788,2
16789,2
16790,2
16791,2
16792,2
16793,0
16794,2
16795,2
16796,2
16797,2
16798,2
16799,0
16800,0
16801,0
16802,2
16803,0
16804,2
16805,2
16806,2
16807,2
16808,0
16809,2
16810,2
16811,2
16812,0
16813,0
16814,2
16815,0
16816,2
16817,2
16818,0
16819,0
16820,0
16821,0
16822,0
16823,2
16824,2
16825,2
16826,2
16827,2
16828,2
16829,0
16830,2
16831,0
16832,2
16833,2
16834,2
16835,2
16836,2
16837,2
16838,2
16839,0
16840,2
16841,0
16842,0
16843,2
16844,2
16845,2
16846,2
16847,2
16848,2
16849,2
16850,2
16851,2
16852,2
16853,2
16854,0
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,2
16862,2
16863,2
16864,0
16865,2
16866,2
16867,2
16868,2
16869,0
16870,1
16871,2
16872,2
16873,2
16874,2
16875,2
16876,0
16877,0
16878,2
16879,2
16880,2
16881,2
16882,0
16883,0
16884,0
16885,2
16886,2
16887,0
16888,0
16889,2
16890,2
16891,2
16892,1
16893,2
16894,2
16895,2
16896,2
16897,2
16898,0
16899,2
16900,2
16901,0
16902,2
16903,2
16904,0
16905,2
16906,0
16907,2
16908,2
16909,2
16910,0
16911,2
16912,0
16913,2
16914,2
16915,2
16916,0
16917,2
16918,0
16919,0
16920,2
16921,0
16922,2
16923,2
16924,0
16925,2
16926,0
16927,2
16928,2
16929,2
16930,0
16931,2
16932,2
16933,0
16934,2
16935,2
16936,2
16937,2
16938,0
16939,0
16940,0
16941,2
16942,2
16943,2
16944,2
16945,2
16946,2
16947,2
16948,0
16949,0
16950,2
16951,0
16952,2
16953,2
16954,0
16955,0
16956,2
16957,0
16958,2
16959,2
16960,2
16961,2
16962,0
16963,2
16964,2
16965,0
16966,2
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,2
16984,0
16985,0
16986,0
16987,2
16988,2
16989,2
16990,2
16991,2
16992,0
16993,2
16994,2
16995,2
16996,0
16997,2
16998,0
16999,0
17000,0
17001,2
17002,2
17003,2
17004,2
17005,2
17006,0
17007,0
17008,2
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,2
17017,2
17018,0
17019,0
17020,2
17021,2
17022,2
17023,0
17024,2
17025,0
17026,0
17027,2
17028,0
17029,2
17030,2
17031,2
17032,2
17033,2
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,2
17043,0
17044,2
17045,0
17046,2
17047,2
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,2
17056,0
17057,0
17058,0
17059,0
17060,0
17061,0
17062,0
17063,0
17064,2
17065,2
17066,2
17067,2
17068,0
17069,0
17070,2
17071,2
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,2
17081,2
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,2
17089,0
17090,0
17091,2
17092,0
17093,0
17094,0
17095,0
17096,0
17097,2
17098,0
17099,2
17100,0
17101,2
17102,0
17103,0
17104,0
17105,0
17106,0
17107,2
17108,0
17109,2
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,2
17122,0
17123,0
17124,0
17125,0
17126,2
17127,0
17128,2
17129,0
17130,0
17131,0
17132,2
17133,0
17134,0
17135,2
17136,2
17137,2
17138,2
17139,0
17140,0
17141,2
17142,2
17143,2
17144,0
17145,0
17146,0
17147,2
17148,0
17149,0
17150,0
17151,2
17152,0
17153,2
17154,2
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17162,0
17163,2
17164,0
17165,2
17166,0
17167,2
17168,0
17169,2
17170,2
17171,0
17172,0
17173,0
17174,2
17175,0
17176,2
17177,0
17178,2
17179,2
17180,2
17181,0
17182,0
17183,2
17184,0
17185,0
17186,0
17187,0
17188,0
17189,2
17190,2
17191,2
17192,0
17193,0
17194,2
17195,2
17196,0
17197,2
17198,0
17199,2
17200,0
17201,0
17202,0
17203,2
17204,0
17205,0
17206,0
17207,2
17208,0
17209,2
17210,0
17211,0
17212,2
17213,2
17214,0
17215,0
17216,2
17217,2
17218,2
17219,2
17220,2
17221,0
17222,2
17223,0
17224,2
17225,2
17226,2
17227,2
17228,0
17229,2
17230,2
17231,2
17232,2
17233,0
17234,0
17235,2
17236,2
17237,0
17238,0
17239,0
17240,2
17241,0
17242,2
17243,2
17244,2
17245,2
17246,2
17247,2
17248,2
17249,0
17250,0
17251,2
17252,2
17253,2
17254,0
17255,0
17256,2
17257,2
17258,0
17259,0
17260,0
17261,0
17262,2
17263,2
17264,0
17265,0
17266,0
17267,0
17268,2
17269,0
17270,0
17271,0
17272,0
17273,0
17274,2
17275,2
17276,2
17277,0
17278,0
17279,2
17280,0
17281,0
17282,0
17283,2
17284,0
17285,2
17286,0
17287,0
17288,0
17289,2
17290,0
17291,0
17292,2
17293,2
17294,2
17295,2
17296,0
17297,0
17298,2
17299,2
17300,0
17301,0
17302,2
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,2
17311,0
17312,0
17313,2
17314,2
17315,0
17316,0
17317,2
17318,2
17319,0
17320,2
17321,2
17322,2
17323,2
17324,0
17325,0
17326,2
17327,2
17328,2
17329,0
17330,2
17331,2
17332,2
17333,2
17334,0
17335,0
17336,2
17337,2
17338,2
17339,0
17340,2
17341,2
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,2
17350,0
17351,0
17352,0
17353,2
17354,0
17355,0
17356,2
17357,2
17358,0
17359,2
17360,2
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,2
17372,0
17373,2
17374,0
17375,2
17376,0
17377,0
17378,0
17379,0
17380,2
17381,2
17382,0
17383,0
17384,0
17385,0
17386,0
17387,2
17388,0
17389,0
17390,0
17391,0
17392,2
17393,0
17394,2
17395,2
17396,2
17397,0
17398,0
17399,2
17400,2
17401,2
17402,0
17403,2
17404,0
17405,0
17406,0
17407,2
17408,2
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,2
17419,2
17420,0
17421,2
17422,2
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,2
17433,2
17434,2
17435,2
17436,0
17437,0
17438,0
17439,2
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,2
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,2
17454,2
17455,0
17456,2
17457,0
17458,2
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,2
17466,2
17467,0
17468,2
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,2
17479,2
17480,0
17481,2
17482,0
17483,0
17484,0
17485,0
17486,2
17487,0
17488,0
17489,0
17490,0
17491,0
17492,2
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,2
17500,0
17501,0
17502,0
17503,0
17504,0
17505,2
17506,0
17507,0
17508,0
17509,2
17510,2
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,2
17518,0
17519,2
17520,0
17521,0
17522,0
17523,0
17524,2
17525,2
17526,0
17527,0
17528,0
17529,2
17530,0
17531,2
17532,0
17533,0
17534,0
17535,2
17536,0
17537,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,2
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,2
17555,2
17556,0
17557,2
17558,2
17559,2
17560,0
17561,2
17562,2
17563,0
17564,0
17565,0
17566,2
17567,0
17568,0
17569,0
17570,2
17571,2
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,2
17581,2
17582,0
17583,2
17584,0
17585,2
17586,2
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,2
17594,0
17595,0
17596,0
17597,0
17598,2
17599,0
17600,0
17601,2
17602,0
17603,2
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,2
17618,0
17619,0
17620,0
17621,2
17622,2
17623,0
17624,0
17625,2
17626,0
17627,0
17628,2
17629,2
17630,0
17631,0
17632,0
17633,0
17634,0
17635,2
17636,2
17637,2
17638,0
17639,0
17640,2
