Leg Idx,Date Idx,Label,Tweet Idx
429,267,1,24134
439,343,-1,10843
17,260,-1,8701
249,421,-1,12589
102,358,-2,27484
244,302,-1,9933
5,113,-1,17681
220,373,-1,11463
34,428,1,29067
34,247,0,23425
168,277,0,24459
257,158,-1,5682
52,399,1,28338
329,301,-2,25477
212,135,-2,18861
264,94,-2,3472
148,287,-2,9494
302,339,-2,10696
31,407,-2,12413
35,391,-2,11870
326,42,1,1600
376,424,1,28892
443,438,-2,13280
84,113,1,17203
124,258,-2,8621
278,321,-2,10152
343,111,1,16855
141,461,1,30436
164,361,2,27578
340,321,1,10164
91,78,-1,15005
417,96,-1,3490
353,448,-2,13682
165,291,-1,25074
164,113,1,17483
70,78,-2,2585
403,37,1,1514
150,168,-2,6000
36,274,-1,9039
332,162,1,5781
360,289,1,25009
431,206,-1,7492
241,336,-2,26506
70,151,-1,5495
190,220,1,22559
300,260,-1,8754
249,152,-1,5505
204,430,-2,29123
368,37,-2,1511
102,253,-2,23659
34,379,1,27894
125,183,-1,6707
244,70,-1,2121
353,30,-1,1372
157,113,1,17482
71,328,-2,10365
364,227,1,22896
34,73,2,2326
47,113,1,17398
55,78,-1,15032
245,129,1,18534
273,338,0,26599
409,189,-2,21272
229,339,-2,26820
110,171,1,20527
27,254,2,23673
17,39,1,1557
62,298,1,25358
285,352,-1,27311
252,2,1,888
443,301,-2,25452
122,135,-1,18857
154,134,1,18798
250,100,0,16520
39,277,2,24454
50,175,-2,20740
134,176,-1,6505
311,323,-1,26117
287,246,0,23388
164,71,1,2174
141,374,0,27831
212,226,-1,22813
394,189,-1,21271
193,435,-2,13094
264,294,-1,9703
121,185,-2,21138
300,260,-2,8709
373,170,-1,6145
169,168,-2,20187
195,182,-1,20982
326,393,2,28141
70,135,-2,5014
109,401,2,12230
249,438,-2,13377
244,289,-2,9592
34,377,2,27860
402,450,-2,14118
299,303,-1,25579
42,338,-2,10650
418,251,2,8433
309,407,-2,28536
273,448,1,29512
427,309,-2,25698
404,350,-2,27095
107,113,1,17283
39,394,1,11968
216,246,-2,23399
409,196,-2,21690
60,275,-2,24380
222,346,-2,10923
427,177,-2,20838
73,83,-1,15398
326,148,1,19515
9,260,-1,23869
243,338,-2,10654
201,151,-2,19692
210,328,1,26221
342,115,1,4393
212,113,-2,17447
280,252,1,8470
266,120,1,18107
430,113,2,4167
85,358,0,27478
263,113,1,17130
324,127,-2,18410
250,392,-1,28129
142,113,2,17581
36,216,-1,7734
110,24,2,1262
97,134,-2,18811
66,374,-2,11522
271,205,2,22004
5,90,-2,16042
220,358,-2,27471
418,401,1,28423
42,175,-2,6446
311,111,-1,3996
353,434,-2,13078
70,252,-2,8481
270,398,-2,12046
70,117,-2,4416
171,241,-1,23281
124,291,-2,25102
301,302,1,25556
71,75,-2,2466
308,336,-1,26491
373,307,-1,9988
36,129,-2,18533
164,254,1,23684
229,209,-1,22193
328,100,0,3692
204,147,0,19464
439,338,-2,10608
83,288,-2,24940
172,411,-2,12492
204,336,-1,26510
70,168,-2,5996
71,122,-2,18233
431,298,-1,25359
160,448,-2,13661
39,399,1,28289
160,260,-1,23888
4,399,-2,12111
31,125,-1,4650
160,282,-1,24681
70,288,-1,24956
278,438,2,29286
257,105,0,3814
279,220,-1,22557
257,94,-1,16258
126,113,2,17337
302,463,-2,30541
27,387,1,27999
409,391,-2,28066
209,101,1,16647
331,72,0,2229
133,407,0,28589
165,344,-1,26928
266,352,2,27248
326,146,2,19409
252,336,2,26483
244,169,-2,6035
150,191,-2,6988
305,294,-2,25135
136,339,-2,26726
270,196,-1,7131
387,143,2,5261
368,267,-1,24129
326,200,1,21851
415,387,-1,28001
149,4,1,923
256,371,-2,11424
136,339,-1,26730
30,324,0,26151
114,399,1,28317
9,301,-1,25491
378,72,0,2215
350,94,0,16277
15,448,0,29503
311,120,-2,4554
256,251,-2,8455
380,339,-2,10704
251,338,-2,10598
394,97,-1,16323
220,90,-1,16002
98,331,-1,10421
139,227,0,8004
164,130,1,18607
79,448,-2,13724
427,196,-2,21631
102,266,-1,24073
340,315,2,10086
109,329,0,10368
136,296,1,25280
357,414,1,28763
412,267,-2,24114
280,254,1,23675
249,326,0,26201
99,323,-1,10236
172,11,-2,1096
309,329,0,26263
243,464,-1,14610
164,226,2,7996
257,291,-2,9631
42,339,-1,10681
42,210,-2,7546
287,85,0,3106
187,423,0,12692
165,291,-2,25075
216,229,-1,22954
148,78,-2,2606
336,454,1,30283
264,78,-2,2638
58,149,-2,5409
385,146,-1,19415
302,277,-1,9105
425,276,-2,24434
134,283,-2,24734
160,210,-2,7557
394,233,-2,23091
241,142,-2,19262
60,335,-1,26444
154,176,2,20809
46,373,-2,11507
138,315,0,10085
139,113,1,17469
376,392,2,28118
253,428,-1,12852
300,131,-2,18618
25,438,-2,13364
434,309,2,25714
212,188,-2,6836
426,204,-1,21920
150,237,-2,8210
270,365,-2,11340
39,394,2,28212
113,393,2,28161
189,463,1,14575
375,371,-1,27726
193,322,-1,10168
409,352,-2,27330
183,56,2,1714
85,196,1,21636
202,373,1,27800
361,296,-2,25287
239,113,1,17236
61,100,1,16575
239,207,2,22129
41,398,2,28267
4,339,-1,26779
301,113,2,17615
301,344,2,26935
94,169,-1,20338
395,336,0,26500
74,113,1,4301
287,283,-2,9379
127,403,1,28447
23,183,-1,21036
196,72,-1,2268
27,150,2,19664
239,336,2,26505
107,246,-1,8329
157,394,1,28214
75,339,-2,26809
102,275,-2,24364
62,133,1,18737
368,65,-1,1996
150,237,-2,8209
450,377,1,27863
42,430,-2,12999
257,450,-2,14115
6,113,1,17165
245,129,2,18540
81,296,-2,9780
287,331,-2,10428
366,233,-2,8103
373,165,-2,5865
418,321,2,10155
429,358,-1,11201
98,233,-1,8151
270,21,-2,1174
301,267,2,24128
58,315,-1,25858
157,371,2,27754
304,405,2,12313
306,233,-2,23077
109,430,1,12971
326,352,1,27306
107,227,-1,22837
321,113,2,17551
73,109,-2,3929
251,430,-2,13025
364,34,2,1433
227,113,-1,17673
431,183,-2,6739
156,324,2,26148
25,247,-2,23427
298,108,-1,16796
118,162,-2,20028
361,254,-1,23691
136,273,-1,24322
385,274,-2,9062
333,351,2,27143
432,450,2,30190
342,279,2,24493
252,407,2,28528
220,147,-2,19438
257,328,-1,26228
287,338,-2,10665
433,323,2,26112
61,188,0,21156
443,150,-1,5458
138,129,0,4828
58,385,-1,27930
171,391,-1,28077
410,243,-1,23319
60,171,-2,20571
261,113,2,4237
78,352,-1,27318
351,23,-1,1232
220,339,-1,10686
25,251,-2,8451
18,461,0,14500
165,297,-1,25338
263,113,1,17351
257,101,-2,16622
4,302,-2,9942
356,322,-2,26007
107,164,-1,20098
257,168,-1,5950
243,399,-2,12058
318,463,1,30535
139,260,1,8750
38,183,-2,21014
60,224,-2,7927
431,438,-2,13344
34,127,0,18370
50,205,-1,22068
171,150,-2,19661
375,267,-2,24144
118,294,-1,25141
394,198,-2,21823
296,224,2,22704
212,245,-2,23353
70,81,-2,2794
385,55,-1,1691
82,113,1,17291
199,233,1,23095
124,439,-2,13404
245,150,1,19609
242,428,-2,29023
39,113,0,17848
144,338,2,10611
58,124,-2,18271
402,448,-1,13675
251,434,-2,13071
287,283,-2,24761
277,337,-1,26520
16,252,1,23575
70,189,-2,6872
31,352,-1,27204
353,454,-2,14240
140,407,-2,12401
350,359,1,27530
410,196,-2,21603
353,133,-1,18732
24,287,1,24883
250,279,-1,24524
31,142,-2,5222
113,73,2,14639
368,122,-2,18224
443,160,-2,5707
351,450,-2,14103
365,168,-1,20184
196,83,-2,15355
311,27,-1,1294
98,322,-2,10193
65,233,1,8091
373,86,-2,3156
136,203,-2,21878
409,182,-2,20986
391,337,0,26529
223,339,-1,26762
443,113,-2,4169
70,127,-2,4731
423,103,-1,16678
442,438,1,29291
9,260,-2,23867
71,134,-2,18789
70,240,-2,8249
251,274,-2,9053
324,119,-2,4528
314,428,-1,12859
180,302,1,25559
299,428,-1,12834
266,211,2,22217
177,351,1,11025
212,434,-2,29160
207,13,2,1109
257,113,-1,4240
319,277,-2,9117
366,204,-2,21948
316,119,1,18064
149,153,1,19731
79,346,-2,10932
177,107,1,3868
160,446,-2,13585
39,407,2,28538
111,228,0,22949
343,85,2,15761
42,133,-2,4933
353,111,-2,16843
296,399,2,28360
97,372,-2,27780
247,113,1,17498
190,120,1,18106
160,373,-2,11478
73,148,-2,5391
38,175,0,20724
39,120,1,18135
261,366,0,27663
186,288,2,24934
299,148,-2,5366
123,83,2,2971
438,40,2,1559
287,284,-2,9420
399,189,-2,21266
137,448,1,13742
46,372,-2,27764
287,390,-2,11790
433,113,2,17149
409,189,-1,21244
23,233,2,23103
450,339,2,10722
242,148,-2,5352
49,321,-1,25968
314,287,-2,9464
257,122,-2,4613
102,346,-2,27021
415,253,-2,23618
229,329,-2,26259
42,260,-2,8730
150,189,-2,6850
373,56,-1,1704
299,338,-2,26615
42,374,-1,11525
301,461,2,30426
23,204,-1,21935
409,120,-2,18139
449,234,1,23160
196,224,-2,22640
277,206,-2,22116
270,106,-2,3842
55,254,-2,23690
287,150,-2,19672
23,339,-2,26692
169,85,-2,3103
58,301,-2,25495
329,453,-2,14200
369,228,1,22952
311,188,-2,21154
157,205,2,7429
81,196,-2,21679
251,247,-2,23429
112,216,-2,22434
257,290,-2,9614
50,455,-2,30314
339,227,0,22872
69,29,-1,1341
244,94,-1,3465
201,127,-2,18354
199,142,2,19289
102,350,-1,27088
198,233,0,8106
298,352,-2,27224
157,323,1,10258
299,147,-1,19449
304,444,1,29425
390,352,2,27323
361,86,-2,15846
223,356,-2,27417
73,83,-2,2914
329,274,-2,9054
42,126,-2,18350
58,249,-2,23496
449,226,1,22827
109,213,2,7691
119,338,-2,26667
60,322,-2,25990
405,437,-2,13239
178,277,-2,9120
326,226,2,22784
249,420,-2,12566
366,97,-2,16340
287,283,-2,9356
300,203,-2,7320
73,206,-2,7499
149,276,2,9097
410,148,-2,5351
251,395,-2,11999
15,37,-2,1516
368,60,-2,1842
404,68,-2,2103
244,359,-2,27540
439,72,-2,2240
135,142,-2,19308
425,455,-2,14273
46,321,-2,10149
212,398,-2,28250
201,161,-2,5748
121,113,-1,17801
285,269,-2,24230
24,366,2,11375
23,164,-2,20104
287,105,-2,3797
106,96,0,16309
409,307,-2,25656
429,309,-1,25696
199,100,1,16519
319,428,-2,12830
122,291,-2,25098
251,234,-2,8161
88,73,0,2316
227,211,0,22254
160,352,-2,11048
251,107,-2,16774
300,463,-2,14563
150,161,-2,19963
74,137,2,5106
31,439,-2,13415
360,74,1,2442
70,288,-2,9537
387,344,2,10874
324,78,-2,15099
50,423,-1,28882
410,133,1,18756
393,252,1,23596
437,133,2,18739
49,301,-1,25520
83,161,-2,5713
368,365,-2,11331
69,171,-2,6358
203,213,1,22358
63,113,1,17180
11,75,2,14737
58,135,-2,18867
402,274,-2,24346
12,149,1,19588
168,395,2,28235
341,39,2,1546
359,191,0,6989
50,100,-2,3725
73,168,-2,20182
369,338,2,10626
323,430,-2,29128
193,233,-2,8109
50,339,-2,26758
136,227,-1,22934
5,287,-2,24925
23,154,-2,19783
150,191,-2,6986
132,373,2,27794
55,86,-2,15831
42,287,-2,9515
252,133,2,18681
336,359,2,27528
60,170,-2,20409
130,331,0,10422
151,131,-2,18616
254,303,2,25577
118,361,-2,27589
385,89,-2,15992
15,272,-2,24260
28,135,2,18855
23,391,-2,28072
402,241,-2,8265
288,182,-2,21006
428,86,0,15788
431,146,-2,19392
342,399,0,28354
244,346,-2,10914
287,83,-2,2904
375,339,-2,26682
107,113,1,17272
347,170,2,20449
368,260,-2,23808
450,459,2,14449
330,189,2,21230
66,206,-2,7491
439,7,-2,941
375,411,-2,28754
97,188,-2,21176
375,439,-2,29303
370,170,-2,6125
70,83,-2,2920
279,231,-1,23038
418,454,2,30269
241,126,-2,18341
421,366,2,27678
42,220,-2,7854
443,122,-2,4618
299,302,-1,25543
83,182,-2,6659
257,427,-2,12795
257,224,-2,7916
314,349,-1,10982
23,169,-2,20289
249,455,-2,14274
298,113,-2,4155
344,205,2,22051
385,168,-2,5957
426,107,-2,16751
81,170,-2,6149
65,394,2,28196
90,203,0,21873
202,399,2,28335
299,115,-2,17923
139,267,2,24165
401,105,-2,3820
203,323,2,26082
194,287,-2,9482
266,258,2,23747
299,359,-2,27522
41,401,1,28410
341,22,1,1203
58,283,-2,24784
287,108,-2,3907
410,330,-2,10407
12,134,2,18819
70,107,-2,3851
244,188,-2,21184
39,356,1,27425
318,358,2,11178
409,283,-2,9399
401,113,-2,17748
121,459,-2,30396
264,222,-1,7872
249,65,-2,2005
36,100,-2,16540
302,276,-2,9092
298,428,-2,12842
73,209,2,7528
410,134,-1,4975
250,331,2,26311
409,448,-2,29554
140,438,-2,13342
150,168,-2,6002
347,421,1,12584
169,175,-2,20742
353,461,-1,30422
410,273,-2,24295
73,343,-1,10819
56,206,-1,22097
264,301,-2,9892
139,66,1,2029
165,189,-1,21246
309,72,-1,2205
251,134,-2,4959
50,177,-1,20887
277,435,-1,13115
427,231,-1,8053
375,260,-2,23804
220,148,-2,19501
375,125,-1,18309
150,236,-1,8205
421,71,1,2165
28,393,1,28189
336,338,2,10628
8,164,2,5861
323,296,-1,25310
180,100,2,16589
405,78,-2,15040
23,430,-2,29132
71,253,-1,8525
425,178,-2,20899
216,448,-2,13668
148,435,-2,13113
26,253,1,23634
117,196,-2,21614
71,90,-2,3288
264,384,-2,11626
140,321,-2,25951
308,352,-1,27299
429,309,0,25707
157,70,0,2149
237,438,2,13316
326,115,1,17925
196,260,-2,23879
314,97,-2,3506
126,113,2,17221
81,196,-2,21673
60,232,-2,23050
391,323,-1,10221
38,241,-2,8259
28,154,1,19774
418,323,1,10245
353,161,0,19951
398,148,0,19535
60,266,0,8884
256,277,0,9115
102,282,-2,24699
107,164,-2,20102
415,457,-2,30358
264,266,-2,8880
368,365,-2,11327
212,175,-2,20723
266,357,2,27453
109,247,2,23417
300,260,-2,8711
58,191,-1,21436
177,90,1,16019
263,113,0,17803
410,343,-2,10821
249,301,-2,25459
264,170,-1,20431
15,162,2,20039
181,196,-2,21683
25,158,-1,5677
407,267,2,24115
421,216,0,22415
187,137,0,18965
165,328,-2,26231
112,169,-1,20379
203,258,2,23759
97,142,-2,19251
38,301,-2,25472
439,182,-2,6664
418,330,2,10401
113,349,2,10966
90,339,2,26808
314,164,-1,5849
97,308,-2,25684
353,459,-2,30391
136,351,-2,27157
249,85,-2,3128
98,113,-2,4182
251,160,-2,5698
250,73,2,14688
251,189,-1,6894
360,40,1,1566
351,86,-2,3178
121,437,-2,29257
169,399,-1,12128
323,154,0,19777
287,454,-2,14208
443,101,-2,16607
73,71,0,2185
387,379,1,11588
201,377,-1,11540
299,106,0,16721
314,314,-1,10075
409,438,-2,29276
17,216,1,7752
124,151,-2,5494
353,329,-1,26239
60,162,-2,19993
39,303,1,25595
149,4,0,921
107,94,0,16236
401,276,-2,9091
160,373,-2,11481
38,349,-1,10977
160,241,-1,8253
185,450,0,30200
204,185,0,21120
41,177,2,20839
353,111,-1,3966
160,182,-2,20985
353,176,0,20793
22,385,1,11652
203,357,1,11174
12,291,2,9657
257,100,-2,3671
314,108,-1,3916
179,113,0,17381
299,283,-1,9367
300,115,-1,17904
79,204,-1,7343
157,372,1,27760
326,2,0,899
42,116,-1,17936
443,464,-2,14605
50,183,-1,21012
405,73,-2,2409
157,71,1,2179
360,341,1,26830
431,346,-1,27025
417,393,-1,11903
270,462,-2,14506
299,385,-2,27933
279,204,-2,21909
368,113,-2,17528
232,407,1,28602
145,148,-1,19527
251,399,-2,12142
38,94,-1,3439
230,359,-2,27548
55,359,-1,11218
366,57,0,1724
424,358,0,27468
246,159,0,19896
326,266,2,8888
70,134,-1,4963
160,296,-2,25298
257,188,-2,6833
167,323,-1,10223
310,113,2,17360
164,226,1,22825
136,127,0,18376
15,28,0,1323
61,414,2,28765
136,274,0,24345
438,294,2,25190
340,442,2,13493
315,35,-2,1462
36,461,-2,14504
109,423,2,12689
409,448,-1,29522
165,288,-2,24949
394,258,1,23754
424,352,2,27264
47,113,2,17402
83,387,-1,11709
24,394,2,11972
387,365,1,11318
99,211,-1,22231
257,204,-2,7366
145,205,-2,21963
108,461,0,30444
419,100,-1,3669
361,428,-2,29055
23,224,1,22713
120,290,2,9607
249,177,-2,6571
126,393,1,28140
66,297,-2,9797
177,387,1,11721
376,461,1,30417
326,407,1,28583
19,70,-1,2129
24,414,2,28761
314,288,-1,9536
287,125,-2,18305
366,176,-2,6500
435,73,0,2399
287,161,-1,5760
353,209,-1,22149
172,66,-1,2047
58,324,-1,10291
160,374,-1,11523
73,191,-2,7011
221,113,-2,17611
42,401,-1,12199
385,379,-2,11589
407,287,2,24853
209,254,1,23682
427,428,-1,12826
257,221,-1,7869
408,232,0,23060
439,9,-2,1050
318,339,1,26741
104,73,1,14682
300,392,-1,11877
270,224,-1,7941
375,161,-2,5740
266,170,1,20489
329,211,0,7610
102,346,-1,27022
73,150,0,19633
70,111,-2,3947
419,373,-2,11467
36,161,-1,19923
314,421,-1,12571
418,233,2,8150
439,85,-2,3107
402,72,-1,2260
336,374,2,11518
206,194,2,21521
285,462,0,30484
260,352,1,27267
99,399,-2,12114
146,323,-1,26109
24,343,1,10805
44,283,2,9389
116,387,2,11731
443,178,-2,6589
257,401,0,12206
98,83,-1,15462
248,213,-1,22361
251,170,-2,6097
339,133,2,18727
418,457,2,14362
354,160,-1,19913
305,90,-1,16029
299,149,0,19592
99,170,-2,6257
242,427,-1,28964
412,274,-1,24353
66,430,-2,12966
39,405,0,28460
141,251,0,23533
70,170,-1,6120
125,226,-1,22796
125,73,-2,14680
24,73,1,2305
266,139,1,19020
211,210,-2,7555
401,205,-2,22027
326,206,2,22128
222,274,-1,9033
15,272,-2,24259
399,81,-1,15281
42,338,-2,10669
299,148,-2,5362
259,113,2,17817
287,401,-2,12210
34,324,1,10296
77,309,1,25700
157,352,0,27310
157,234,1,8179
287,282,-1,9342
401,196,-2,21658
328,339,-2,10728
98,399,-2,12067
326,2,0,904
431,344,-2,10848
70,161,-1,5716
373,170,-1,6158
136,339,-1,26731
36,161,-1,19927
373,170,-1,6227
266,175,2,20736
409,189,-2,21240
270,177,-2,6558
278,430,1,29145
200,321,2,25947
206,303,1,25568
409,86,-1,15847
257,113,-2,4236
160,373,-2,11479
192,74,-1,2446
357,113,0,4115
203,258,0,23768
109,153,0,19741
209,66,2,2035
42,177,-2,20873
395,21,1,1168
360,150,0,19674
157,373,1,11509
385,180,-1,6610
223,183,-2,21044
445,148,-2,5368
315,235,-2,23180
412,351,-2,27132
305,260,-2,23852
410,146,-2,19389
443,196,-2,7139
299,277,-2,24469
120,463,1,30554
15,83,-1,15448
353,205,-1,7450
300,346,-1,27005
425,176,-2,20831
251,277,-2,9110
260,227,1,22863
110,290,0,9606
431,399,-1,12059
261,113,0,17214
403,454,0,30272
326,391,1,11845
353,353,-1,11087
160,448,-2,13761
264,73,-2,2422
26,188,2,6832
420,352,1,27283
376,298,1,9807
121,416,-2,28775
385,22,0,1206
393,78,0,15009
165,461,-2,30451
425,204,-2,7368
201,158,-1,19885
251,399,-2,12133
7,339,2,10738
159,434,-2,13076
42,100,-2,16586
26,134,2,18814
117,126,-1,18346
340,335,2,10477
139,323,2,10284
309,391,-2,28078
99,344,-1,10861
291,438,-2,13297
427,446,-1,13588
324,233,-1,8146
136,161,-1,19947
244,353,-2,27374
164,251,1,23525
260,262,1,23983
39,170,2,20502
244,374,-2,27837
39,113,1,17347
333,435,1,13130
313,287,1,24919
427,7,-1,975
324,81,-2,15273
145,350,-2,27118
244,189,-1,6900
126,113,2,17266
429,113,-1,17317
130,119,0,18060
287,283,-1,9387
168,430,2,29111
255,161,-1,5738
124,462,-2,14538
391,391,0,11865
296,337,1,26533
256,148,-1,5400
81,338,-1,10625
402,353,-1,11095
354,185,-1,21124
207,81,1,15294
60,279,-2,9163
7,393,1,11929
288,149,-1,19548
36,149,-2,5424
79,115,-2,4381
385,421,-2,12578
177,323,2,26051
9,244,-2,23351
60,81,-2,15285
357,113,2,4249
201,162,-1,20030
361,100,-2,16531
251,119,-2,4515
77,113,1,17496
409,149,-1,19573
150,365,-2,11352
373,170,-1,6147
87,267,0,24131
203,450,2,30178
308,182,-1,6663
84,191,1,21444
396,133,1,18726
58,124,-1,18270
73,464,-2,14623
177,329,1,26240
314,434,-2,13073
65,430,1,12959
28,113,2,17631
449,108,0,16779
323,430,-2,29120
4,463,-1,30544
154,302,1,25546
397,272,1,24254
31,253,-1,8517
104,358,1,27499
39,173,1,20629
298,245,-2,8299
42,246,-1,8332
98,83,-1,2931
83,461,-1,14499
259,147,1,19443
329,288,-1,9534
15,175,-1,20730
4,244,-2,8280
107,296,-1,25277
229,439,-1,13388
410,78,-2,2652
266,393,1,11912
60,258,-1,8630
157,291,1,9652
299,111,-2,16889
257,359,-2,11213
353,411,0,12495
449,105,0,16713
42,258,-1,8625
204,450,-2,30173
437,100,1,16562
409,218,-2,22526
193,294,-1,9697
154,177,1,20891
42,326,-1,26197
415,301,-1,25424
279,283,-2,24771
267,70,-1,2159
4,296,-2,25291
226,245,1,8313
427,85,-1,15739
409,279,-2,24520
239,73,2,2335
171,115,-1,17918
351,170,-2,6121
239,113,1,17335
391,427,-1,12810
368,224,-2,22663
97,435,-2,29205
264,105,-2,3807
23,216,-1,22409
387,251,0,23536
139,131,2,18612
58,309,-1,25689
309,331,-1,26321
270,177,-1,6577
244,129,-1,18597
57,171,1,20538
256,101,-1,3734
95,323,-1,26059
61,35,0,1445
286,457,1,14357
337,113,1,17365
249,108,-1,3899
410,226,-2,22802
214,86,-2,3165
373,170,-1,6226
179,113,2,17616
251,338,-2,10630
394,454,-1,14231
251,401,-2,12221
24,405,2,12296
257,227,-1,8005
394,146,-1,19412
73,337,-1,10551
13,189,-1,21222
42,166,-2,5888
298,147,-1,5322
410,245,-1,8303
415,463,-1,30539
373,170,-1,6216
351,78,-2,2647
46,448,-2,29487
301,326,1,26199
257,455,-1,14301
225,73,1,14697
373,170,-1,6214
425,455,-1,14243
125,183,-1,6708
139,248,1,23451
71,85,-1,3076
4,205,-1,7461
98,8,-2,1003
427,113,-2,17661
443,108,-2,3912
147,393,1,28136
232,176,1,6480
360,420,2,12558
427,338,-1,26578
378,266,-1,8872
139,253,1,23625
50,204,-2,21905
248,438,-1,13339
139,407,2,12380
257,423,-2,12687
257,252,-1,8458
25,150,-1,19665
250,399,1,28322
252,366,1,11369
249,450,-2,14102
52,428,1,29040
273,73,2,14693
23,296,-2,25308
249,127,-1,18399
341,407,2,28535
70,105,-1,3802
350,113,1,17596
148,338,-1,10587
96,101,-1,16620
161,83,1,15465
186,448,2,29549
16,227,2,22893
157,73,2,2322
256,196,-2,7158
266,399,1,28379
241,90,-1,16027
157,288,1,9542
139,78,2,2634
418,349,1,10971
35,444,-1,13537
153,182,-1,20976
26,275,2,24392
157,391,2,11805
394,129,-2,18589
179,59,1,1810
256,253,-1,8518
298,276,-2,24430
257,182,-1,6655
186,421,1,28825
102,276,-1,24435
132,113,1,4186
72,119,-1,18038
410,171,-2,6348
416,127,-1,18357
163,321,-2,25950
321,113,2,17557
160,260,-2,8739
257,415,-2,12511
60,336,-1,26462
351,21,-2,1191
186,113,2,17199
257,338,-2,10670
24,337,2,10518
107,180,-1,20930
264,350,0,11011
385,120,-2,4535
150,258,-1,8629
244,391,-2,11873
118,213,-1,22391
278,405,2,28488
36,149,-1,19565
311,22,-2,1217
425,252,-1,23569
39,139,1,18996
300,113,-1,4119
117,260,-2,23856
257,78,-1,2650
321,407,1,28551
270,339,-1,10745
380,308,-1,25670
58,323,-2,26044
314,335,-2,10482
418,396,1,28243
238,149,0,19576
395,70,1,2158
328,279,1,9176
165,274,-1,9036
177,101,2,16639
113,227,1,22883
287,182,-1,6658
257,416,-1,12524
436,398,1,28256
166,339,1,26792
304,444,1,29424
351,7,-2,983
70,107,-2,3869
419,323,-2,10273
300,224,-1,22726
204,442,-1,29370
376,23,1,1236
314,339,-2,10709
264,183,-1,6682
300,339,-1,10719
42,85,-1,15735
439,139,-1,5138
160,373,-1,11475
299,116,-1,17933
372,113,-1,4267
63,228,2,22945
249,182,-2,6667
257,414,-1,12502
257,240,-1,8237
70,83,-1,2906
70,133,-2,4952
209,266,1,24063
165,182,-1,20981
42,291,-1,9664
353,324,-1,26142
131,203,1,7319
214,351,-2,27164
376,42,2,1596
95,464,-1,14594
298,276,-1,24429
242,288,-1,24952
415,94,-2,16238
215,218,1,22522
194,58,-1,1761
17,378,1,27876
23,224,-1,22687
425,454,-1,14222
15,191,-1,21449
270,335,-1,10486
150,262,-1,8816
157,254,2,23671
55,231,-1,8073
244,372,-1,27770
445,339,-1,10706
186,434,2,29165
97,234,-1,23134
417,90,-1,16035
329,196,-1,21632
249,105,-1,3816
285,352,-2,27207
423,323,-1,10212
449,129,1,18550
45,267,1,24148
326,448,1,29467
300,279,-1,9178
140,372,-1,27765
409,435,-1,29206
439,7,-1,981
216,133,-1,18683
165,241,0,8254
207,405,1,28451
265,176,-1,20785
34,323,1,26089
372,338,-2,10603
286,393,2,11937
17,338,2,26587
340,401,2,12218
418,399,2,12131
341,90,2,3303
122,252,-1,23589
121,275,-2,24361
23,169,-2,20286
323,106,-1,3828
252,358,2,11206
316,113,2,17804
35,324,-2,10297
39,146,1,19423
90,461,2,30459
443,86,-1,3186
223,448,-2,29517
449,124,1,18269
401,274,-1,9028
29,394,-1,11979
299,100,-1,16510
102,352,-1,27277
149,370,-1,11411
91,85,-1,15729
309,204,-1,21912
237,358,1,11179
287,269,-1,8959
369,437,2,13229
439,352,-2,11072
287,78,-2,2649
401,171,-1,20510
247,113,1,17313
38,395,-1,28224
449,234,1,23137
346,227,0,22938
172,59,0,1827
42,222,-1,7882
300,170,-1,20395
165,461,-1,30450
375,368,-2,27702
263,246,1,23414
385,94,-1,16301
204,147,1,19471
50,165,-1,20115
69,333,-1,10463
298,405,-2,12292
150,236,-2,8200
270,182,-1,6648
44,150,1,19606
23,169,-1,20390
81,148,-1,5377
373,209,-1,7530
439,399,-2,12079
410,294,-1,25128
202,90,0,16041
256,399,-1,12104
42,180,-1,20936
42,330,-1,26287
238,126,1,18315
410,282,-1,24686
36,105,-1,16698
256,351,-1,11038
118,438,-1,13361
50,368,-1,27696
244,81,-1,2790
438,111,1,16874
70,83,-1,2928
390,147,0,19475
122,171,-1,6327
334,113,0,17731
41,200,0,21849
364,113,1,17487
427,182,-1,21007
110,218,1,7805
97,457,-1,30348
287,105,-1,3800
251,158,1,5676
65,291,1,9667
385,171,0,6290
249,134,-1,4957
419,35,-1,1452
286,430,1,12969
66,213,-2,22348
423,107,-1,3858
300,170,-1,6119
300,166,0,5880
264,464,-1,14627
51,23,0,1249
112,358,0,27469
4,343,-1,10825
230,203,1,21875
126,248,1,23485
261,113,1,4154
270,119,-1,4520
309,329,-1,26262
122,83,-1,15379
153,274,0,24328
326,142,0,19274
98,113,-1,4170
264,85,-1,3105
124,235,-1,8196
416,127,-2,18359
114,113,1,17158
27,113,2,17630
209,206,1,22104
140,83,-1,15410
326,152,1,19718
193,293,-1,9695
51,427,-1,28961
378,178,0,20913
46,196,-1,21680
275,343,1,10810
244,101,-1,3737
419,455,-1,14277
81,198,-1,7256
142,78,1,15036
70,314,-1,10073
368,370,-1,27712
410,459,-1,14447
15,209,0,22174
418,352,1,11059
368,185,-1,21101
50,158,-1,19886
160,357,-1,11172
252,349,1,27084
315,178,0,20916
257,454,-1,14211
270,210,-1,22204
102,289,-1,25005
28,168,1,20240
438,73,1,14651
300,161,-1,5732
429,356,-1,27400
346,168,1,20178
42,171,-1,20547
82,448,0,29466
431,146,0,5286
